Month,Region,Category,Total_Sales_Amount,Total_Qty_Sold,Avg_Unit_Cost,Avg_Unit_Price,Gross_Profit,Transport_Cost_Est,Net_Profit,Net_Profit_Margin,Profit_Margin_Pct,Spot_Sales_Ratio,Online_Sales_Ratio,Inventory_Level,Inventory_Coverage,Demand_Forecast,Recommended_Price,Recommended_Order_Qty,Predicted_Sales,Predicted_Margin_Pct,Predicted_Sell_Qty,Predicted_Net_Profit,Predicted_Profit_Class,Sales_Growth_MoM,Profit_Growth_MoM,Fulfillment_Rate
2023-05-01,West,Electronics,20493.78,85,2744.883333333333,3000.263333333333,12259.13,164.69299999999998,12094.437,59.01515972163261,59.81878404081628,0.0,1.0,272.3428571428572,96.12100840336134,139.9570857142857,3842.836666666666,161.0,19400.698611111085,58.88583766859898,88,6593.269224046345,High Profit,-42.79855239205322,-28.79779173982967,1.0
2023-06-01,West,Electronics,38158.7,160,2690.587142857143,2903.2114285714283,19324.59,376.6822,18947.9078,49.65553805554172,50.64268436817816,0.5714285714285714,0.4285714285714285,273.19565217391306,51.2241847826087,125.35065217391303,3766.822,144.0,36056.59109978083,49.38970964657594,167,8821.684595492035,High Profit,86.19649474133126,56.66630699717563,1.0
2023-07-01,West,Electronics,24928.58,156,2798.352,2956.45,10936.82,279.8352,10656.9848,42.75006759309997,43.872615287352914,0.2,0.8,283.3,54.48076923076923,141.318,3917.6928,163.0,25193.442093636346,54.68841052810894,141,5886.54039832925,High Profit,-34.671306936557066,-43.756403543403344,1.0
2023-08-01,West,Electronics,18393.58,59,1593.285,1911.555,15207.010000000002,63.73140000000001,15143.2786,82.32915288921461,82.67564008746531,0.0,1.0,241.07638888888889,122.58121468926554,124.28277777777778,2230.599,143.0,15461.830551587314,82.16494582046099,54,10983.456895563202,High Profit,-26.21489069975104,42.097214964593,1.0
2023-09-01,West,Electronics,25865.91,141,3419.27,3605.1666666666665,5350.290000000001,410.3124,4939.977600000001,19.09841022411352,20.684715905993645,0.1666666666666666,0.8333333333333334,274.9268292682927,58.49507005708355,142.7942276422764,4786.978,164.0,28963.48037478637,19.99895904649824,148,-4328.644621405921,Low Profit,40.62466360545363,-67.37841434152838,1.0
2023-10-01,West,Electronics,33046.14,195,2607.184285714286,2862.1014285714286,14795.85,365.0058,14430.844199999998,43.66877402322933,44.77330786591112,0.7142857142857143,0.2857142857142857,280.2117647058824,43.10950226244344,138.93235294117648,3650.058,160.0,33551.052155695026,44.35724453707436,175,5757.177249462999,Low Profit,27.759433168985748,192.12367683610535,1.0
2023-11-01,West,Electronics,13855.59,77,2808.2233333333334,3097.2966666666666,5430.92,168.4934,5262.4266,37.980530601728255,39.19659862914535,0.6666666666666666,0.3333333333333333,264.271523178808,102.96293110862648,151.27582781456954,3931.5126666666665,174.0,14115.913170634922,43.25422794968454,94,826.2693933393048,Low Profit,-58.071986622340766,-63.53348059845314,1.0
2023-12-01,West,Electronics,39739.91,145,2746.3266666666664,2930.215,23261.950000000004,329.5592,22932.390800000005,57.70619712022499,58.5354873727696,0.6666666666666666,0.3333333333333333,276.24375,57.15387931034483,136.614375,3844.857333333333,157.0,32646.592375636028,45.20727490522149,166,5640.830229107527,High Profit,186.8149966908663,335.77597452855696,1.0
2024-01-01,West,Electronics,8579.72,24,1362.78,1729.81,7216.94,27.2556,7189.684399999999,83.79859016378155,84.11626486645251,0.0,1.0,322.0,402.5,169.9185714285714,1907.892,195.0,7902.782654999984,83.81916110710314,28,5860.88932553864,High Profit,-78.41031849342387,-68.64834346011583,1.0
2023-01-01,West,Food,26545.63,130,2217.546,2547.242,15457.9,221.7546,15236.1454,57.39605878632378,58.23143018267037,0.6,0.4,266.0536912751678,61.39700567888488,132.58946308724833,3104.5644,152.0,26639.14996131308,57.64762569644733,131,9546.866938413057,High Profit,,,1.0
2023-02-01,West,Food,42383.14,234,1443.76,1714.8225,30833.06,231.0016,30602.0584,72.20337709759116,72.74840891920702,0.5,0.5,273.1437125748503,35.018424689083375,149.02263473053893,2021.264,171.0,39046.68743666668,71.40315520183735,218,21585.77323157944,High Profit,59.66145840200439,100.85170885806848,1.0
2023-03-01,West,Food,34966.77,181,2823.978333333333,2999.1066666666666,18022.9,338.8774,17684.022599999997,50.57379506314137,51.54293633641311,0.5,0.5,261.46206896551723,43.33625452467137,126.67406896551724,3953.569666666666,146.0,34475.87624322748,50.64958811914333,169,7916.8425509936405,High Profit,-17.49839676814885,-42.212963687436144,1.0
2023-04-01,West,Food,25465.92,91,2534.67,2770.855,15327.239999999998,202.7736,15124.466399999998,59.39100727560598,60.18726203490783,0.25,0.75,264.1533333333333,87.08351648351648,131.6058,3548.538,151.0,23968.4833722222,58.81100170407497,93,9381.618964478523,High Profit,-27.171082716533437,-14.473834703196998,1.0
2023-05-01,West,Food,41941.92,127,2675.568333333333,2951.725,25888.51,321.0682,25567.4418,60.95915923734536,61.72466591896604,0.6666666666666666,0.3333333333333333,252.48427672955972,59.64195513296687,141.43893081761007,3745.795666666666,163.0,39134.13161615383,59.885965758381694,140,15944.261326156575,High Profit,64.69823199004787,69.04690138357543,1.0
2023-06-01,West,Food,4022.53,60,603.3599999999999,965.94,2815.81,24.1344,2791.6756,69.40098892985262,70.00096953907119,1.0,0.0,295.0409836065574,147.5204918032787,148.26860655737704,844.7039999999998,171.0,6659.192450000013,69.2812151731438,57,3925.739050078256,High Profit,-90.40928503034674,-89.08113051811073,1.0
2023-07-01,West,Food,11611.14,19,3167.06,3492.8,5277.02,126.6824,5150.3376,44.356864183878585,45.44790606262607,0.5,0.5,261.5267175572519,412.93692245881886,146.13923664122137,4433.884,168.0,10776.897930317444,43.768879851332066,33,2626.667906821334,Low Profit,188.65266387074803,84.48911470945978,1.0
2023-08-01,West,Food,38747.46,218,1720.7311111111112,1938.996666666667,23260.88,309.7316,22951.1484,59.23265266936206,60.0320124209432,0.4444444444444444,0.5555555555555556,265.5436241610738,36.54270057262484,135.3,2409.0235555555555,156.0,41252.86379999997,59.254294950155874,224,16735.218213660282,High Profit,233.70935153654165,345.6241548126864,1.0
2023-09-01,West,Food,7315.73,25,1821.91,2027.74,5493.82,36.4382,5457.3818,74.59791162331032,75.09599178755913,1.0,0.0,273.40157480314963,328.08188976377954,125.35165354330708,2550.674,144.0,7822.077786666656,74.4440030563315,35,4547.730826574752,High Profit,-81.11945918519564,-76.2217484507224,1.0
2023-10-01,West,Food,17573.989999999998,100,2039.246666666667,2430.2500000000005,11456.249999999998,122.3548,11333.8952,64.49244138638977,65.18866802587232,0.3333333333333333,0.6666666666666666,274.6623376623377,82.3987012987013,153.8262987012987,2854.945333333333,177.0,16796.628989049477,64.2080888809216,84,7358.860070287532,High Profit,140.2219600778049,107.68008571436214,1.0
2023-11-01,West,Food,50359.74,96,2311.2214285714285,2484.011428571429,34181.19,323.571,33857.619,67.23152065519004,67.87403985802946,0.7142857142857143,0.2857142857142857,264.1851851851852,82.55787037037035,136.186,3235.71,157.0,43473.03526888899,65.47423175590643,115,23147.826577565036,High Profit,186.5583740516525,198.72888713493663,1.0
2023-12-01,West,Food,14801.54,108,2063.9875,2287.66,6545.59,165.11900000000003,6380.4710000000005,43.106805102712286,44.22235794383557,0.75,0.25,248.9298245614035,69.14717348927876,129.46684210526317,2889.5825,149.0,18128.536077777797,43.486309784234805,102,3672.896858129223,Low Profit,-70.60838677880386,-81.15499202705305,1.0
2023-01-01,West,Furniture,30295.7,121,2464.492,2703.852,17973.239999999998,246.4492,17726.7908,58.51256382919028,59.32604296979439,0.6,0.4,258.0268456375839,63.97359809196296,137.9869798657718,3450.2888000000003,159.0,28776.526056560873,58.204399740578246,127,10489.394577412348,High Profit,,,1.0
2023-02-01,West,Furniture,31177.73,203,2279.71,2570.465,12940.05,364.7536,12575.2964,40.33422702679124,41.50414414391298,0.5,0.5,273.97972972972974,40.48961523099455,138.77560810810812,3191.594,160.0,34427.825956284665,53.52073213618989,231,7893.764310376773,High Profit,2.9114032684506297,-29.060502028376167,1.0
2023-03-01,West,Furniture,19662.74,143,3483.9375,3674.48,5726.990000000002,278.71500000000003,5448.2750000000015,27.708625552695104,29.126103483034417,0.25,0.75,283.28823529411767,59.43109831345126,137.9559411764706,4877.5125,159.0,20911.917982777835,27.9099178086289,133,-3430.7746287988193,Low Profit,-36.933381615659634,-56.67477865571422,1.0
2023-04-01,West,Furniture,23193.13,132,3074.712,3429.356,7819.5700000000015,307.4712,7512.098800000002,32.389327356850934,33.7150268204421,0.4,0.6,275.27096774193546,62.56158357771261,140.51116129032258,4304.596799999999,162.0,23223.122415757527,31.655993675324677,128,-519.752556854889,Low Profit,17.954720450964622,37.880316246885485,1.0
2023-05-01,West,Furniture,29243.69,171,2570.475,2819.708333333333,13820.84,308.457,13512.383,46.20614908720479,47.26093047765176,0.5,0.5,270.7307692307692,47.49662618083671,128.2145512820513,3598.6649999999995,147.0,30543.64649228179,46.83327966941403,162,5976.252382967501,Low Profit,26.087725115152622,79.874937214617,1.0
2023-06-01,West,Furniture,20946.67,135,2761.724,3051.1520000000005,7138.049999999999,276.1724,6861.877599999999,32.75879937001919,34.07725428433254,0.6,0.4,263.2142857142857,58.49206349206349,143.85207142857143,3866.4136,165.0,23486.842819991845,34.19870544079367,130,851.7137933512076,Low Profit,-28.372000934218637,-49.21785742751668,1.0
2023-07-01,West,Furniture,34712.71,175,3016.4216666666666,3305.0866666666666,16614.18,361.9706,16252.2094,46.81918928254233,47.861950277002286,0.5,0.5,273.9012345679012,46.95449735449736,141.3975308641975,4222.990333333333,163.0,34038.35883604822,45.5654941391344,161,5796.86863383042,Low Profit,65.71946758124324,136.8478475920352,1.0
2023-08-01,West,Furniture,6153.74,83,3105.335,3421.3500000000004,-6267.6,248.4268,-6516.026800000001,-105.88726205527044,-101.85025691693184,0.5,0.5,262.7124183006536,94.95629577132058,137.88960784313727,4347.469,159.0,12244.876960317455,-104.79057316421432,85,-18110.546249969484,Low Profit,-82.27237228093111,-140.09317527006513,1.0
2023-09-01,West,Furniture,19390.61,145,2496.05,2703.56,9406.41,199.68400000000003,9206.726,47.48033197511579,48.51012938736842,0.25,0.75,267.96666666666664,55.44137931034483,136.76573333333334,3494.4700000000003,157.0,20198.96982591574,47.63449106419918,116,3830.840476786121,Low Profit,215.10284802412843,-241.29355637395477,1.0
2023-10-01,West,Furniture,32539.24,213,2322.895,2576.87125,13956.079999999998,371.6632,13584.416799999995,41.74779988715163,42.88999988936435,0.375,0.625,267.36,37.65633802816902,143.56666666666666,3252.053,165.0,32822.45568260945,52.91036977219897,243,6077.212969984794,High Profit,67.80926438105865,47.54883332033555,1.0
2023-11-01,West,Furniture,28843.980000000003,177,2196.1316666666667,2445.86,15667.190000000002,263.5358,15403.654200000004,53.40335903713704,54.31701866385984,0.6666666666666666,0.3333333333333333,288.7450980392157,48.93984712529079,152.95176470588234,3074.584333333333,176.0,29554.960112417582,53.18945311034777,163,8560.732417443005,High Profit,-11.35631932399157,13.392090560707803,1.0
2023-12-01,West,Furniture,25336.51,191,2118.468333333333,2488.3566666666666,12625.7,254.2162,12371.483799999998,48.82868161400288,49.83204079804203,0.1666666666666666,0.8333333333333334,265.39864864864865,41.6856516202066,131.04006756756758,2965.8556666666664,151.0,29739.218701233727,49.577881566926585,168,7626.0210266269405,High Profit,-12.160145721914953,-19.684747272501124,1.0
